168	RIGHTEOUSNESSBY FAITHIMAGE OFSUNDAYTHE BEASTLAWOUT OF THE CITIESSEALING OF 144,000CLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODSHAKING4тнANGELSMESSAGENEVWORORDEBATTLE O19TSIEGE OFSUNDAYLAWSIEGE OFSUNGAYLAVNO-BUYNO-SELLINDUCEMENTSIMPRISONMENTSATANAPPEARSAS CHRISTLOUD CRYTROUBLIDEATHDECREE12345613RO WOE1888200120**20**20**
174	RIGHTEOUSNESSBY FAITIIMAGE OFSUNDAYTHE BEASTLAWOUT OF THE CITIESSEALING OF 144,000CLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODSHAKINGATHANGELSMESSAGE2N9SIEGE OFSUNDAYNEVWORORDEBATTLE OARMAGEDDSATANAPPEARSAS CHRIST19TSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENT!IMPRISONMENTLOUD CRYTROUBLIDEATHDECREE12345613RD WOE1888200120**20**20**
180	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedherein. The judgment is now passing in the sanctuaryabove. For many vears this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therelore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
186	CHRIST IN HIS SANCTUARY P.188.7• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
192	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonensent. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
198	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon-none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
204	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
210	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
216	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour 1will come upon thee." Revelation 3:3.
222	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
228	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour l!will come upon thee." Revelation 3:3.
234	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
240	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
246	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
252	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soonnone know how soon-it will pass to the cases of the living. In ineawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
258	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon—I will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
264	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon tree." Revelation 3:3.
270	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour l!will come upon thee." Revelation 3:3.
276	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
282	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the Saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
288	CHRIST IN HIS SANCTUARY P.188.1• Solemn are the scenes connected with the closing workof the atonement. Momentous are the interests involvedtherein. The judgment is now passing in the sanctuaryabove. For many years this work has been in progress. Soon—none know how soon-it will pass to the cases of the living. In theawful presence of God our lives are to come up in review. At thistime above all others it behooves every soul to heed the saviour'sadmonition: "Watch and pray: for ye know not when the timeis." Mark 13:33. "If therefore thou shalt not watch, I willcome on thee as a thief, and thou shalt not know what hour Iwill come upon thee." Revelation 3:3.
294	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
300	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the tinie oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
306	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
312	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
318	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
324	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
330	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
336	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
342	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
348	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
354	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
360	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
366	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
372	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
378	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
384	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
390	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
396	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
402	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.00458/0
408	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed, Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.0000300
414	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready. x0005800€
420	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
426	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
432	DARKNESS BEFORE DAWN P.36.3• The events connected with the close of probationand the work of preparation for the time oftrouble, are clearly presented. But multitudes haveno more understanding of these important truths than ifthey had never been revealed. Satan watches to catchaway every impression that would make them wiseunto salvation, and the time of trouble will find themunready.
438	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
444	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.000Đ
450	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
456	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow of the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,till• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
462	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loil voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
468	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw a other angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
474	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
480	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
486	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
492	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
498	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
