630	AIR.WHEN IS THETIME OF THE END?DANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
636	ALD
642	ALD
648	ALD
654	ALD
660	ALD
666	ALD
672	ALD
678	For Free Bookmarks Go To:bookmarks.amazingdiscoveries.orgALD
684	ALD
690	ALD
696	ALDJudgmentDayDocumentary.com
702	ALDJudgmentDayDocumentary.com
708	ALDDONATEJudgmentDayDocumentary.com
714	ALDDONATEJudgmentDayDocumentary.com
720	DONATEALD
726	DONATE
732	ALDDONATEEngage With UsWrite your questions and comments in the chat!
738	DONATEEngage With UsWrite your questions and comments in the chat!
744	ALDDONATEEngage With UsWrite your questions and comments in the chat!
750	DONATEALD
756	DONATEALD
762	DONATEALD
768	DONATE
774	EN IS THEIME OF THE END?ARDANIELJUDGMENT DAY STUDYWEEK 2
780	EN IS THEIME OF THE END?AIR.DANIELJUDGMENT DAY STUDYWEEK 2
786	EN IS THEIME OF THE END?We will return in just a moment!Fixing audio issues. Thank you for your patience.DANIELJUDGMENT DAY STUDYWEEK 2
792	EN IS THETIME OF THE END?AIR.DANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
798	EN IS THETIME OF THE END?ARDANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
804	EN IS THETIME OF THE END?ARDANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
810	EN IS THEIME OF THE END?AIR.DANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
816	EN IS THEIME OF THE END?We will return in just a moment!Fixing audio issues. Thank you for your patience.DANIELJUDGMENT DAY STUDYWEEK 2
822	EN IS THEIME OF THE END?ARDANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
828	EN IS THEIME OF THE END?ARDANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
834	EN IS THETIME OF THE END?ARDANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
840	EN IS THETIME OF THE END?We will return in just a moment!Fixing audio issues. Thank you for your patience.DANIELJUDGMENT DAY STUDYWEEK 2
846	EN IS THETIME OF THE END?AID.We will return in just a moment!Fixing audio issues. Thank you for your patience.DANIELZaMOn BanJUDGMENT DAY STUDYWEEK 2
852	EN IS THEIME OF THE END?ARDANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
858	EN IS THETIME OF THE END?AIR.DANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
864	EN IS THEIME OF THE END?ARDANIELWe will return in just a moment!Fixing audio issues. Thank you for your patience.JUDGMENT DAY STUDYWEEK 2
870	EN IS THEIME OF THE END?We will return in just a moment!Fixing audio issues. Thank you for your patience.DANIELJUDGMENT DAY STUDYWEEK 2
876	EN IS THEIME OF THE END?We will return in just a moment!Fixing audio issues. Thank you for your patience.DANIELJUDGMENT DAY STUDYWEEK 2
882	DONATEWe will return in just a moment!Fixing audio issues. Thank you for your patience.ALD
888	DONATEALD
894	DONATEALD.
900	DONATE4 Someone scanned the QR codeALD
906	DONATEALD
912	DONATEALD.
918	DONATEALD
924	DONATEALD
930	DONATEALD
936	DONATEALR
942	DONATEALD
948	DONATEALD
954	ALD
960	ALD
966	DONATE
972	DONATE
978	ALD
984	DONATEALD.
990	DONATEALD
996	DONATE
1002	DONATEALD.
1008	DONATEALD
1014	DONATEALD
1020	DONATEALD
1026	DONATE
1032	DONATEALD
1038	DONATEAIR.
1044	DONATEALD
1050	DONATEALD
1056	ALR
1062	ALR
1068	ALD
1074	DONATEALD
1080	ALD
1086	DONATEALD.
1092	DONATEALD
1098	DONATEALD
1104	DONATEALD.
1110	DONATEALD
1116	DONATEMacKenzie DrebitVice PresidentALD
1122	DONATEMacKenzie DrebitVice President
1128	DONATEALD
1134	DONATEALD
1140	DONATEALD
1146	
1152	ALD.DONATEMACKENZIE DREBIT
1158	DONATEAR.
1164	ALD.
1170	ADLIVEtw
1176	AD.
1182	AD
1188	ADLIVE
1194	ADLIVE
1200	AD.farm.amazingdiscoveries.org
1206	AIR.farm.amazingdiscoveries.org
1212	ADNEVEDONATEfarm.amazingdiscoveries.org
1218	AD.farm.amazingdiscoveries.org
1224	ADLIVEfarm.amazingdiscoveries.org
1230	ADLIVEfarm.amazingdiscoveries.org
1236	ADHIVEfarm.amazingdiscoveries.org
1242	AID.farm.amazingdiscoveries.org
1248	AD.farm.amazingdiscoveries.org
1254	AID.LIVEfarm.amazingdiscoveries.org
1260	AID!farm.amazingdiscoveries.org
1266	ADIDONATEfarm.amazingdiscoveries.org
1272	ALD• tVLIVEfarm.amazingdiscoveries.org
1278	AlD.farm.amazingdiscoveries.org
1284	ALDDONATEfarm.amazingdiscoveries.org
1290	ALR
1296	ALD
1302	DONATE
1308	ALDDONATEfarm.amazingdiscoveries.org
1314	ALDDONATEfarm.amazingdiscoveries.org
1320	ALDDONATEfarm.amazingdiscoveries.org
1326	DONATEALD.
1332	DONATEALD
1338	DONATEALD
1344	DONATE2UNSEALINGThe Little BookWelcome to Judgment Day StudiesThank you for joining for our 10 week studies!AD.• 0?
1350	DONATE2UNSEALINGThe Little BookWelcome to Judgment Day StudiesThank you for joining for our 10 week studies!AD.• 0?
1356	DONATEAD.2UNSEALINGThe Little Book?
1362	DONATEAD.2UNSEALINGThe Little Book?
1368	DONATEAD.2UNSEALINGThe Little Book?
1374	DONATEAD.2UNSEALINGThe Little Book?
1380	DONATEAD.2UNSEALINGThe Little Book?
1386	DONATE2UNSEALINGThe Little BookStudy Notes Link in Comments!Check the comments for the link to download the study notes.AD.• 0?
1392	DONATE2UNSEALINGThe Little BookStudy Notes Link in Comments!Check the comments for the link to download the study notes.AD.?
1398	DONATEAD.• 02UNSEALINGThe Little Book?
1404	DONATEAD.• 02UNSEALINGThe Little Book?
1410	DONATEAD.2UNSEALINGThe Little Book?
1416	DONATEALD.TESTIMONIES TO MINISTERS AND GOSPEL WORKERS P.114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.They will be given such glimpses of the opengates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1422	ADLIVEDONATETESTIMONIES TO MINISTERS AND GOSPEL WORKERS P. 114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.MacKenzie DrebitVice President
1428	DONATEADILIVETESTIMONIES TO MINISTERS AND GOSPEL WORKERS P. 114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1434	DONATEALD.TESTIMONIES TO MINISTERS AND GOSPEL WORKERS P.114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.They will be given such glimpses of the opengates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1440	DONATEADILIVETESTIMONIES TO MINISTERS AND GOSPEL WORKERS P. 114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1446	DONATEALDTESTIMONIES TO MINISTERS AND GOSPEL WORKERS P. 114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1452	DONATEADILIVETESTIMONIES TO MINISTERS AND GOSPEL WORKERS P. 114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1458	DONATEADItvLIVETESTIMONIES TO MINISTERS AND GOSPEL WORKERS P. 114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1464	DONATEALDTESTIMONIES TO MINISTERS AND GOSPEL WORKERS P.114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1470	DONATEADILIVETESTIMONIES TO MINISTERS AND GOSPEL WORKERS P.114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1476	DONATEADILIVETESTIMONIES TO MINISTERS AND GOSPEL WORKERS P. 114.3• When the books of Daniel and Revelation arebetter understood, believers will have anentirely different religious experience.hey will be given such glimpses of the opergates of heaven that heart and mind will beimpressed with the character that all mustdevelop in order to realize the blessedness whichis to be the reward of the pure in heart.
1482	DONATEAD.COUNSELS TO WRITERS AND EDITORS P. 175.3• We have a most important work to do,—the work ofproclaiming the third angel's message. We are facingthe most important issues that men have ever beencalled to meet. All should understand the truthscontained in the three messages; for they are essentialto salvation.
1488	ADtvLIVECOUNSELS TO WRITERS AND EDITORS P. 175.3• We have a most important work to do,—the work ofproclaiming the third angel's message. We are facingthe most important issues that men have ever beencalled to meet. All should understand the truthscontained in the three messages; for they are essentialto salvation.
1494	DONATEAD.COUNSELS TO WRITERS AND EDITORS P. 175.3• We have a most important work to do,—the work ofproclaiming the third angel's message. We are facingthe most important issues that men have ever beencalled to meet. All should understand the truthscontained in the three messages; for they are essentialto salvation.
1500	DONATEADtyLIVECOUNSELS TO WRITERS AND EDITORS P. 175.3• We have a most important work to do,—the work ofproclaiming the third angel's message. We are facingthe most important issues that men have ever beencalled to meet. All should understand the truthscontained in the three messages; for they are essentialto salvation.
1506	DONATEAD.COUNSELS TO WRITERS AND EDITORS P. 175.3• We have a most important work to do,—the work ofproclaiming the third angel's message. We are facingthe most important issues that men have ever beencalled to meet. All should understand the truthscontained in the three messages; for they are essentialto salvation.
1512	COUNSELS TO WRITERS AND EDITORS P. 175.3• We have a most important work to do,—the work ofproclaiming the third angel's message. We are facingthe most important issues that men have ever beencalled to meet. All should understand the truthscontained in the three messages; for they are essentialto salvation.
1518	DONATEAD.COUNSELS TO WRITERS AND EDITORS P. 175.3• We have a most important work to do,—the work ofproclaiming the third angel's message. We are facingthe most important issues that men have ever beencalled to meet. All should understand the truthscontained in the three messages; for they are essentialto salvation.
1524	DONATEADtvLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1530	DONATEADtvLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1536	DONATEAD.SPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1542	DONATEADtvLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1548	DONATEADtyLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1554	DONATEADLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1560	DONATEADtvLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1566	DONATEADLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1572	ADLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1578	DONATEADLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1584	DONATEADLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1590	ADLIVEDONATESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.Check out last week's studyGo to judgmentdaydocumentary.com
1596	ADLIVEDONATESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.We will return in just a moment!Fixing audio issues. Thank you for your patience.
1602	DONATEAD.SPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1608	DONATEADtyLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1614	DONATEADLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1620	DONATEADtvLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1626	ADtvLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1632	DONATEADtvLIVESPIRITUAL GIFTS VOL. 1 P.75• So, I saw, that those who had no experience in the first andsecond angels' messages must receive them from those whohad an experience, and followed down through the messages.As Jesus was crucified, so I saw that these messages havebeen crucified. And as the disciples declared that there wassalvation in no other name under heaven, given among men; so,also, should the servants of God faithfully and fearlesslydeclare that those who embrace but a part of the truthsconnected with the third message must gladly embrace thefirst, second and third messages as God has given them, orhave no part nor lot in the matter.
1638	DONATEAD.DANIEL 12:4• But thou, O Daniel, shut up the words, and sealthe book, even to the time of the end: many shallrun to and fro, and knowledge shall be increased
1644	AD.DANIEL 12:4• But thou, O Daniel, shut up the words, and sealthe book, even to the time of the end: many shallrun to and fro, and knowledge shall be increased
1650	DONATEAD.DANIEL 12:4• But thou, O Daniel, shut up the words, and sealthe book, even to the time of the end: many shallrun to and fro, and knowledge shall be increased
1656	DONATEAL.DANIEL 12:4• But thou, O Daniel, shut up the words, and sealthe book, even to the time of the end: many shallrun to and fro, and knowledge shall be increased
1662	DONATEAD.DANIEL 12:4• But thou, O Daniel, shut up the words, and sealthe book, even to the time of the end: many shallrun to and fro, and knowledge shall be increased
1668	DONATEAD.DANIEL 12:4• But thou, O Daniel, shut up the words, and sealthe book, even to the time of the end: many shallrun to and fro, and knowledge shall be increased
1674	DONATEAD.DANIEL 12:4• But thou, O Daniel, shut up the words, and sealthe book, even to the time of the end: many shallrun to and fro, and knowledge shall be increased
1680	DONATEAD.DANIEL 12:4• But thou, O Daniel, shut up the words, and sealthe book, even to the time of the end: many shallrun to and fro, and knowledge shall be increased
1686	DONATEADLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
