1014	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away. and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 49.1)I then saw the glorious Redeemer, beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden. while the burden
1020	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer, beautiful and lovely: that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging. wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1026	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scorge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer. beautiful and lovely, that He left the realms of glory and caridark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1032	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away. and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 49.1)I then saw the glorious Redeemer, beautiful and lovely: that He left the realms of glory and car:dark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1038	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth, and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 19 16-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away. and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer, beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden. while the burden
1044	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property. like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer. beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1050	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer. beautiful and lovely: that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1056	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods. and lay up a treasure in heaven. (EW 492)I then saw the glorious Redeemer, beautiful and lovely, that He left the realms of glory and caridark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging. wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1062	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away. and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer, beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1068	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 19 16-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer, beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging. wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1074	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away. and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer. beautiful and lovely, that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1080	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 19 16-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer, beautiful and lovely: that He left the realms of glory and cardark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging. wore the plaited crown of thorns, and sweat great drops of blood in the garden, while the burden
1086	DONATE31/97PreviousNextAs I viewed poor souls dying for want of the present truth. and some who professed to believe the truthwere letting them die by withholding the necessary means to carry forward the work of God, the sight wastoo painful, and I begged of the angel to remove it from me. I saw that when the cause of God called forsome of their property, like the young man who came to Jesus (Matthew 1916-22) they went away sorrowful.and that soon the overflowing scourge would pass over and sweep their possessions all away, and then itwould be too late to sacrifice earthly goods, and lay up a treasure in heaven. (EW 491)I then saw the glorious Redeemer, beautiful and lovely: that He left the realms of glory and caridark and lonely world to give His precious life and die. the just for the unjust. He bore the cruel mocking andscourging, wore the plaited crown of thorns, and sweat great drops of blood in the garden. while the burden
1092	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes, and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1098	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1104	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of treuble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1110	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquireof God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1116	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1122	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble, for they will then have to feebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the Zill of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquireof God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1128	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the-lime of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815}PreviousBack to searchNext resultNext
1134	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed ofto advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518{CCh 2815)PreviousBack to searchNext resultNext
1140	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquireof God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1146	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(ech 2815)PreviousBack to searchNext resultNext
1152	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1158	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1164	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes, and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815}1PreviousBack to searchNext resultNext
1170	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1176	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1182	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1188	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1194	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes, and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815}PreviousBack to searchNext resultNext
1200	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed ofto advance the causepresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(ech 2815)PreviousBack to searchNext resultNext
1206	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the causepresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(eCh 2815)PreviousBack to searchNext resultNext
1212	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(eCh 2815)1PreviousBack to searchNext resultNext
1218	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518{CCh 2815}PreviousBack to searchNext resultNext
1224	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs, and at that time their possessions cannot be disposed of to advance the causepresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquireof God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1230	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble, for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1236	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed of to advance the cause ofpresent truth. I was shown that it is the will ofGod that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquire of God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
1242	DONATEPreviousBack to search254/326Next resultNextHouses and lands will be of no use to the saints in the time of trouble. for they will then have to fleebefore infuriated mobs. and at that time their possessions cannot be disposed ofto advance the cause ofpresent truth. I was shown that it is the will of God that the saints should cut loose from every encumbrancebefore the time of trouble comes. and make a covenant with God through sacrifice. If they have theirproperty on the altar and earnestly inquireof God for duty. He will teach them when to disposethesethings. Then they will be free in the time of trouble and have no clogs to weigh them down.518(CCh 2815)PreviousBack to searchNext resultNext
