156	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
162	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
168	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
174	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
180	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
186	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
192	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
198	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
204	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
210	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
216	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
222	MAKING THETRUTH PLAINTHE SHAKINGIS HEREEZEKIEL'SVISIONWeek 11 of JUDGMENT DAY STUDIES
228	
234	
240	
246	DONATEAR.
252	DONATEWelcome to Judgment Day Studies
258	ALDDONATEWelcome to Judgment Day Studies
264	ALDDONATEYou're Watching Week 11 of the Judgment Day Studies
270	DONATEYou're Watching Week 11 of the Judgment Day Studies
276	DONATEFor Previous Judgment Day Studies Go To:judgmentdaydocumentary.com/bible-studies
282	DONATEFor Previous Judgment Day Studies Go To:judgmentdaydocumentary.com/bible-studies
288	ALDDONATEFor Previous Judgment Day Studies Go To:judgmentdaydocumentary.com/bible-studies
294	DONATEShare with your friends!JudgmentDayDocumentary.comALD
300	DONATEShare with your friends!JudgmentDayDocumentary.comALD
306	DONATEShare with your friends!JudgmentDayDocumentary.com
312	DONATEShare with your friends!JudgmentDayDocumentary.comALD
318	DONATEShare with your friends!JudgmentDayDocumentary.com
324	DONATE
330	DONATEMacKenzie DrebitVice President
336	DONATEMacKenzie DrebitVice PresidentAD.
342	DONATEMacKenzie DrebitVice PresidentALD
348	DONATEMacKenzie DrebitVice President
354	DONATEMacKenzie DrebitVice President
360	DONATEMacKenzie DrebitVice President
366	DONATEAR.
372	AR.
378	ALD
384	AR.
390	ALD
396	DONATELet's make the Truth plain again!JudgmentDayDocumentary.comALD
402	DONATELet's make the Truth plain again!JudgmentDayDocumentary.com
408	DONATEALD
414	DONATE
420	DONATEMacKenzie DrebitVice President
426	DONATEMacKenzie DrebitVice President
432	DONATEAD.
438	DONATEALD
444	DONATEAD.
450	AR.
456	DONATEALD
462	DONATEAR.
468	AD.
474	DONATEALD
480	AD.
486	DONATEAR.
492	AR.
498	DONATEAR.
504	DONATEAD.LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels Message
510	• 0.LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels MessageAD.
516	• 0LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels Message
522	LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels MessageAD.
528	LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels Message
534	LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels Message
540	LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels MessageAD.
546	LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels Message
552	• 0.LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels Message
558	LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels MessageAD.
564	LATTER RAIN, LOUD CRYShaking, & Sealing4th Angels MessageAD.
570	2 THESSALONIANS 2:1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;AD.
576	2 THESSALONIANS 2: 1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;ADLIVE
582	2 THESSALONIANS 2:1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;
588	2 THESSALONIANS 2:1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;
594	2 THESSALONIANS 2:1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;ADILIVE
600	2 THESSALONIANS 2: 1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;ALD.
606	2 THESSALONIANS 2:1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;
612	2 THESSALONIANS 2: 1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;ADILIVE
618	2 THESSALONIANS 2: 1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;
624	2 THESSALONIANS 2:1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.* 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;AD.
630	2 THESSALONIANS 2:1-3• 1 Now we beseech you, brethren, by the coming of our LordJesus Christ, and by our gathering together unto him,• 2 That ye be not soon shaken in mind, or be troubled, neitherby spirit, nor by word, nor by letter as from us, as that the day ofChrist is at hand.• 3 Let no man deceive you by any means: for that day shall notcome, except there come a falling away first, and that man of sinbe revealed, the son of perdition;AD.
636	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ADLIVE
642	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ADLIVE
648	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD.
654	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD.
660	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ADLIVE
666	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD
672	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD.
678	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD
684	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ADILIVE
690	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ADILIVE
696	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD.
702	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ADLIVE
708	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ADLIVE
714	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD.
720	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ADILIVE
726	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD.
732	EARLY WRITINGS P. 119.1• I saw that the remnant were not prepared for what is comingupon the earth. Stupidity, like lethargy, seemed to hang uponthe minds of most of those who profess to believe that we arehaving the last message. My accompanying angel cried out withawful solemnity, "Get ready! get ready! get ready! for thefierce anger of the Lord is soon to come. His wrath is to bepoured out, unmixed with mercy, and ye are not ready. Rend theheart, and not the garment. A great work must be done for theremnant.ALD
738	DONATEAIR.
744	DONATEAR.
750	ALD
756	DONATEALD
762	DONATEALD
768	DONATEAR.
774	DONATEALD
780	DONATEALD
786	DONATEAR.
792	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• Iasked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
798	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
804	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
810	DONATECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
816	DONATECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADItvLIVE
822	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
828	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
834	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
840	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
846	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
852	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
858	DONATECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
864	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
870	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
876	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
882	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADtvLIVE
888	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
894	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
900	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
906	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
912	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
918	DONATECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
924	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADtvLIVE
930	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
936	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
942	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
948	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
