666	THE SPIRIT OF PROPHECY VOL.4 P.241.2• Their faith was greatly strengthened by the direct and forciblepplication of those scriptures which set forth a tarrying time. A:arlv as 1842. the Spirit of God had moved upon Charles Pitch tolevise the prophetic chart, which was generally regarded bIdventists as a fulfillment of the command given by the propheHabakkuk, to write the vision and make it plain upon tables.one, however, then saw the tarrying time, which was brought to viewin the same prophecy. After the disappointment, the full meaning ofthis scripture became apparent. Thus speaks the prophet: "Write thevision, and make it plain upon tables, that he may run that readeth it.For the vision is yet for an appointed time, but at the end it shallwait for it; because it will surelycome, it will not tarry."ADLIVE
672	THE SPIRIT OF PROPHECY VOL.4 P.241.2• Their faith was greatly strengthened by the direct and forcibleapplication of those scriptures which set forth a tarrying time. Asearlv as 1842. the Spirit of God had moved upon Charles Fitch todevise the prophetic chart, which was generally regarded byAdventists as a fulfillment of the command given by the propheHabakkuk, to write the vision and make it plain upon tables.one, however, then saw the tarrying time, which was brought to viewin the same prophecy. After the disappointment, the full meaning ofthis scripture became apparent. Thus speaks the prophet: "Write thevision, and make it plain upon tables, that he may run that readeth it.For the vision is yet for an appointed time, but at the end it shallwait for it; because it will surelycome, it will not tarry."ADLIVE
678	THE SPIRIT OF PROPHECY VOL.4 P.241.2• Their faith was greatly strengthened by the direct and forcibleapplication of those scriptures which set forth a tarrying time. Asearly as 1842, the Spirit of God had moved upon Charles Fitch toHabakkuk, "to write the vision and make it plain upon tables.one, however, then saw the tarrying time, which was brought to viewin the same prophecy. After the disappointment, the full meaning ofthis scripture became apparent. Thus speaks the prophet: "Write thevision, and make it plain upon tables, that he may run that readeth it.For the vision is yet for an appointed time, but at the end it shallwait for it; because it will surelycome, it will not tarry."ADILIVE
684	THE SPIRIT OF PROPHECY VOL.4 P.241.2• Their faith was greatly strengthened by the direct and forciblepplication of those scriptures which set forth a tarrying time. A:early as 1842. the Spirit of God had moved upon Charles Fitch toaba, 2a vite the gone make it in bon tapes oHabakkuk, to write the vision and make it plain upon tables.one, however, then saw the tarrying time, which was brought to viewin the same prophecy. After the disappointment, the full meaning ofthis scripture became apparent. Thus speaks the prophet: "Write thevision, and make it plain upon tables, that he may run that readeth it.For the vision is yet for an appointed time, but at the end it shallspeak, and not he: though it tarry, wait for it; because it will surelycome, it will not tarry."(Habakkuk 2:2, 3.ADLIVE
690	THE SPIRIT OF PROPHECY VOL.4 P.241.2• Their faith was greatly strengthened by the direct and forciblepplication of those scriptures which set forth a tarrying time. A:arlv as 1842. the Spirit of God had moved upon Charles Pitch toHabakkuk, to write the vision and make it plain upon tables.one, however, then saw the tarrying time, which was brought to viewin the same prophecy. After the disappointment, the full meaning ofthis scripture became apparent. Thus speaks the prophet: "Write thevision, and make it plain upon tables, that he may run that readeth it.For the vision is yet for an appointed time, but at the end it shallspeak, and not he: though it tarry, wait for it; because it will surely(Habakkuk 2:2, 3.ADLIVE
696	1843 MILLERITEPROPHETIC CHART
702	1843 MILLERITEPROPHETIC CHART
708	1843 MILLERITEPROPHETIC CHART
714	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 DevonshireSt.• It was the united testimony of Second Advent lecturers and papers, whenstanding on"The original faith,"that the publication of the chart was afulfillment of Hab. il, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virgirand was to slumber and sleep on the great subject of time, just before theyvere to be aroused by the Midnight CryADLIVE
720	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith,that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theyvere to be aroused by the Midnight CryADLIVE
726	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding on"that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
732	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding on"that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theere to be aroused by the Midnight CrADLIVE
738	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onthat the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
744	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onthat the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
750	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith,that the publication of the chart was afulfillment of Hab. il, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theyvere to be aroused by the Midnight CryADLIVE
756	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarof the "original"Advent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith,that the publication of the chart was afulfillment of Hab. il, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theyvere to be aroused by the Midnight CryADLIVE
762	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith,that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
768	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith," that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theyvere to be aroused by the Midnight CryADLIVE
774	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onthat the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
780	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith," that the publication of the chart was afulfillment of Hab. il, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginband was to slumber and sleep on theware to be aroused by the Minist eat subject of time, just before theyADLIVE
786	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 DevonshireSt.• It was the united testimony of Second Advent lecturers and papers, whenstanding on" that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
792	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith," that the publication of the chart was afulfillment of Hab. il, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
798	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarof the "original"Advent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onthat the publication of the chart was afulfillment of Hab. il, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
804	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding on"that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theere to be aroused by the Midnight CrADLIVE
810	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding on"that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theere to be aroused by the Midnight CrADLIVE
816	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding on"that the publication of the chart was afulfillment of Hab. il, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
822	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarof the "original"Advent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding on" that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CraADLIVE
828	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith," that the publication of the chart was afulfillment of Hab. il, 2, 3. If the chart was a subject of prophecy,and those who deny it leave the original faith,) then it follows thatC. 4s was the vear from which to date the 2200 days. It was necessam13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CrADLIVE
834	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearly ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding onThe original faith," that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theyvere to be aroused by the Midnight CryADLIVE
840	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding on"that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before thevere to be aroused by the Midnight CroADLIVE
846	DONATEADVENT REVIEW AND SABBATH HERALD - PARIS, ME.,DECEMBER, 1850 NO. 2. P.5• With this clearlyof the "original"ascertained date for the commencement of the main pillarAdvent faith, lecturers went forth united to give thejudgment hour cry. This was the date written upon the"chronological chartof the visions of Daniel and John, published by J.V. Himes, 14 Devonshire• It was the united testimony of Second Advent lecturers and papers, whenstanding on"that the publication of the chart was afulfillment of Hab. ii, 2, 3. If the chart was a subject of prophecy,(and those who deny it leave the original faith,) then it follows thatB.C. 457 was the year from which to date the 2300 days. It was necessary13 should be the first published time in order that "the visionshould "tarry," or that there should be a tarrying time, in which the virginand was to slumber and sleep on the great subject of time, just before theyvere to be aroused by the Midnight CryADLIVE
852	2NO ANGELSMessage• 0.
858	2ND ANGELSMessageAR.
864	2ND ANGELSMessage• 0.AR.
870	2NO ANGELSMessage
876	2ND ANGELSMessageAR.
882	2ND ANGELSMessage• 0AR.
888	2ND ANGELSMessage• 0.AR.
894	2ND ANGELSMessage• 0.AR.
900	2NO ANGELSMessageAD.
906	2ND ANGELSMessageAR.
912	DONATEREVELATION 14:8• 8 And there followed another angel, saying, Babylon is fallen, isfallen, that great city, because she made all nations drink of thewine of the wrath of her fornication.AD.
918	DONATEREVELATION 14:8• 8 And there followed another angel, saying, Babylon is fallen, isfallen, that great city, because she made all nations drink of thewine of the wrath of her fornication.ADLIVE
924	DONATEREVELATION 14:8• 8 And there followed another angel, saying, Babylon is fallen, isfallen, that great city, because she made all nations drink of thewine of the wrath of her fornication.AD.
930	DONATEREVELATION 14:8• 8 And there followed another angel, saying, Babylon is fallen, isfallen, that great city, because she made all nations drink of thewine of the wrath of her fornication.AD.
936	DONATEREVELATION 14:8• 8 And there followed another angel, saying, Babylon is fallen, isfallen, that great city, because she made all nations drink of thewine of the wrath of her fornication.ALD.
942	DONATEREVELATION 14:8• 8 And there followed another angel, saying, Babylon is fallen, isfallen, that great city, because she made all nations drink of thewine of the wrath of her fornication.AD.
