882	Ron
888	Ron
894	Ron
900	Ron
906	Ron
912	Ron
918	Ron
924	Ron
930	Ron
936	Ron
942	Ron
948	Ron
954	Ron
960	Ron
966	Ron
972	Ron
978	Ron
984	Ron
990	Support the Washington DC Outreachgo to: amazingdiscoveries.org/explore-projects
996	Support the Washington DC Outreachgo to: amazingdiscoveries.org/explore-projects
1002	Support the Washington DC Outreachgo to: amazingdiscoveries.org/explore-projects
1008	Check out:wisdom.amazingdiscoveries.org
1014	
1020	
1026	Support the Washington DC Outreachgo to: amazingdiscoveries.org/explore-projects
1032	Support the Washington DC Outreachgo to: amazingdiscoveries.org/explore-projects
1038	
1044	
1050	Check out:wisdom.amazingdiscoveries.org
1056	Check out:wisdom.amazingdiscoveries.org
1062	8THE MYTHICAL DATE OFOctober 22
1068	• O8THE MYTHICAL DATE OFOctober 22
1074	8THE MYTHICAL DATE OFOctober 22
1080	8THE MYTHICAL DATE OFOctober 22
1086	8THE MYTHICAL DATE OFOctober 22
1092	8THE MYTHICAL DATE OFOctober 22
1098	8THE MYTHICAL DATE OFOctober 22
1104	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1110	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1116	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1122	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1128	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1134	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1140	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1146	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1152	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1158	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1164	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1170	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1176	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1182	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1188	POINTS TO COVER• When does the th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1194	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1200	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1206	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1212	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1218	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1224	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1230	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1236	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1242	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1248	POINTS TO COVER• When does the 7ih Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1254	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1260	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1266	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no Longer
1272	POINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no LongerALD
1278	ADLIVEPOINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no LongerDONATE
1284	ADLIVEPOINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no LongerDONATE
1290	ADLIVEPOINTS TO COVER• When does the 7th Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no LongerDONATE
1296	ADLIVEPOINTS TO COVERWhen does the 7ih Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no LongerDONATE
1302	ADLIVEPOINTS TO COVER•When does the 7'h Trumpet start to Sound• What is the Mystery of God?• How do we get to October 22, 1844• What is Time no LongerDONATE
1308	ADLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1314	ADLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1320	AIDLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1326	AILIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1332	AIDILIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1338	A IDLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:MacKenzie DrebitVice PresidentDONATE
1344	A IDLIVEDONATEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:MacKenzie DrebitVice President
1350	ADLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:MacKenzie DrebitVice PresidentDONATE
1356	ADLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:MacKenzie DrebitVice PresidentDONATE
1362	ADLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:MacKenzie DrebitVice PresidentDONATE
1368	ADLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:MacKenzie DrebitVice PresidentDONATE
1374	AIDLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1380	AIDILIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1386	ADLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:Get the free ebook True Midnight Cryhttps://midnightcry.amazingdiscoveries.org/DONATE
1392	ADLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1398	AILIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1404	AIDLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1410	ADLIVEDONATEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:Rev 10:5And the angel which I saw stand upon the sea and upon the earth lifted up his hand to heaven,
1416	AllDLIVEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:DONATE
1422	AllDLIVEDONATEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:Rev 10:6And sware by him that liveth for ever and ever, who created heaven, and the things that therein are, and the earth, and the things thattherein are, and the sea, and the things which are therein, that there should be time no longer:
1428	AlILIVEDONATEREVELATION 10:5, 6* 5 And the angel which I saw stand upon the sea and upon theearth lifted up his hand to heaven,• 6 And sware by him that liveth for ever and ever, who createdheaven, and the things that therein are, and the earth, and thethings that therein are, and the sea, and the things which aretherein, that there should be time no longer:Rev 10:6And sware by him that liveth for ever and ever, who created heaven, and the things that therein are, and the earth, and the things thattherein are, and the sea, and the things which are therein, that there should be time no longer:
1434	ADLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallvegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.Rev 10:6DONATEAnd sware by him that liveth for ever and ever, who created heaven, and the things that therein are, and the earth, and the things thattherein are, and the sea, and the things which are therein, that there should be time no longer:
1440	ADLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.Rev 10:7But in the days of the voice of the seventh angel, when he shall begin to sound, the mystery of God should be finished, as he hathdeclared to his servants the prophets.DONATE
1446	ADLIVEDONATEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallvegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.Rev 10:7But in the days of the voice of the seventh angel, when he shall begin to sound, the mystery of God should be finished, as he hathdeclared to his servants the prophets.
1452	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1458	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound. the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1464	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1470	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1476	AlID!LIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1482	AILIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1488	ADLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1494	AlILIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1500	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound. the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1506	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1512	AllLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1518	ADLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1524	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound. the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1530	AlILIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1536	ADLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1542	AIDLIVEREVELATION 10:7-9• 7 But in the days of the voice of the seventh angel, when he shallbegin to sound. the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1548	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound. the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1554	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1560	AlIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
1566	AIDLIVEREVELATION 10:7-9* 7 But in the days of the voice of the seventh angel, when he shallbegin to sound, the mystery of God should be finished, as hehath declared to his servants the prophets.• 8 And the voice which I heard from heaven spake unto meagain, and said, Go and take the little book which is open in thehand of the angel which standeth upon the sea and upon theearth.• 9 And I went unto the angel, and said unto him, Give me thelittle book. And he said unto me, Take it, and eat it up; and itshall make thy belly bitter, but it shall be in thy mouth sweet ashoney.DONATE
