270	DONATECHRIST TRIUMPHANT P.56• We are living in the very last days of this earth's history. The terrible calamitiesthat have recently visited our country show that the judgments of the Lord arefalling on the world. The destruction of these cities is a warning tous to prepare for what is coming upon the earth....• God gave direction that an ark was to be built for those whodesired to be saved from the coming destruction. He was about tospeak in determined language against the wickedness that had grown to fearfulproportions. He was about to clothe Himself with vengeance andexecute His judgment against the transgressors of His law.
276	DONATECHRIST TRIUMPHANT P.56• We are living in the very last days of this earth's history. The terrible calamitiesthat have recently visited our country show that the judgments of the Lord arefalling on the world. The destruction of these cities is a warning tous to prepare for what is coming upon the earth....• God gave direction that an ark was to be built for those whodesired to be saved from the coming destruction. He was about tospeak in determined language against the wickedness that had grown to fearfulproportions. He was about to clothe Himself with vengeance andexecute His judgment against the transgressors of His law.finalcountdown.amazingdiscoveries.org
282	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.finalcountdown.amazingdiscoveries.org
288	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
294	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
300	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
306	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
312	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
318	LETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
324	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
330	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
336	DONATELETTER 5, 1904 PAR.3• Again and again the Lord has instructedthat our people are to take their families awayfrom the cities, into the country, where they canraise their own provisions; for in the futurethe problem of buying and selling will be avery serious one.
342	DONATELETTER 5, 1904 PAR.3• We should now begin to heed the instructiongiven us over and over again: Get out of thecities into rural districts, where the houses arenot crowded closely together, and where youwill be free from the interference ofenemies.00009000
348	DONATELETTER 5, 1904 PAR.3• We should now begin to heed the instructiongiven us over and over again: Get out of thecities into rural districts, where the houses arenot crowded closely together, and where youwill be free from the interference ofenemies.00009000
354	DONATELETTER 5, 1904 PAR.3• We should now begin to heed the instructiongiven us over and over again: Get out of thecities into rural districts, where the houses arenot crowded closely together, and where youwill be free from the interference ofenemies.00009000
360	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions7• Rural• Houses notcrowded00009000
366	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions= • Rural• Houses notcrowded
372	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Houses notcrowded000099
378	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Houses notcrowded0000900
384	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Houses notcrowded00009000
390	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Houses notcrowded
396	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Houses notcrowded000000
402	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Houses notcrowded0000900
408	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.00000000
414	SELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.0000000
420	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.00000000
426	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.00000000
432	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.0000900
438	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.00000000
444	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.00000000
450	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.
456	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.0000000
462	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.00009000
468	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.00009000
474	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and punty.
480	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the cities.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a ligle piece of land, where you can have a garden,where your children can watch the flowers growing, and learn fromthem lessons of simplicity and purity.00000000
486	DONATESELECTED MESSAGES VOL.2 P.356• He wants us to live where we can have elbow room. His people arenot to crowd into the cities. He wants them to take theirfamilies out of the cities, that they may better prepare for eternal life.In a little while they will have to leave the citics.• If we place ourselves under objectionable influences, can we expectGod to work a miracle to undo the results of our wrongcourse?-No, indeed. Get out of the cities as soon as possible,and purchase a little piece of land, where you can have a garden,where your children can watch the flowers growing, and Icarn fromthem lessons of simplicity and purity.
492	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseProvisionsenemies• Rural• Elbow room• Garden• Houses notcrowded9000960
498	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseProvisionsenemies• Rural• Elbow room• Garden• Houses notcrowded0000000
504	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseProvisionsenemies• Rural• Elbow room• Garden• Houses notcrowded0000900
510	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free from• Able to RaiseProvisionsinterference ofenemies• Rural• Elbow room• Garden• Houses notcrowded
516	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded
522	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free from• Able to RaiseProvisionsinterference ofenemies• Rural• Elbow room• Garden• Houses notcrowded
528	DONATECOUNTRY LIVING P. 21• For this reason I see the necessity of the people ofGod moving out of the cities into retired countryPlaces, where they may cultivate the land andraise their own produce. Thus they may bringtheir children up with simple, healthful habits. I seethe necessity of making haste to get all thingsready for the crises.0000800
534	DONATECOUNTRY LIVING P. 21• For this reason I see the necessity of the people ofGod moving out of the cities into retired countryPlaces, where they may cultivate the land andraise their own produce. Thus they may bringtheir children up with simple, healthful habits. I seethe necessity of making haste to get all thingsready for the crises.00008000
540	DONATECOUNTRY LIVING P. 21• For this reason I see the necessity of the people ofGod moving out of the cities into retired countryPlaces, where they may cultivate the land andraise their own produce. Thus they may bringtheir children up with simple, healthful habits. I seethe necessity of making haste to get all thingsready for the crises.00009000
546	DONATECOUNTRY LIVING P. 21• For this reason I see the necessity of the people ofGod moving out of the cities into retired countryPlaces, where they may cultivate the land andraise their own produce. Thus they may bringtheir children up with simple, healthful habits. I seethe necessity of making haste to get all thingsready for the crises.00008000
552	COUNTRY LIVING P. 21• For this reason I see the necessity of the people ofGod moving out of the cities into retired countryPlaces, where they may cultivate the land andraise their own produce. Thus they may bringtheir children up with simple, healthful habits. I seethe necessity of making haste to get all thingsready for the crises.00009000
558	DONATECOUNTRY LIVING P. 21• For this reason I see the necessity of the people ofGod moving out of the cities into retired countryPlaces, where they may cultivate the land andraise their own produce. Thus they may bringtheir children up with simple, healthful habits. I seethe necessity of making haste to get all thingsready for the crises.00009000
564	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseProvisionsenemies• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
570	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Houses notcrowded0000000* • Cultivatable• Raise Produce• Elbow room• All for the Crisis• Garden• Retired Country
576	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Houses notcrowded0000000€• Cultivatable• Raise Produce• Elbow room• All for the Crisis• Garden• Retired Country
582	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
588	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
594	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
600	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
606	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Cultivatable• Rural• Houses notcrowded0000900• Elbow room• Raise Produce• All for the Crisis• Garden• Retired Country
612	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Cultivatable• Raise Produce• Rural• Elbow room• All for the Crisis• Garden• Houses notcrowded• Retired Country0000000
618	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
624	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
630	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
636	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
642	DONATECRITERIA FOR ACOUNTRY PROPERTY• Away from the city • Free frominterference of• Able to RaiseenemiesProvisions• Rural• Elbow room• Garden• Houses notcrowded• Cultivatable• Raise Produce• All for the Crisis• Retired Country
648	DONATEMEDICAL MINISTRY P.310• To parents who are living in the cities the Lord is sending the warningcry, Gather your children into your own houses; gather them away fromthose who are disregarding the commandments of God, who areteaching and practicing evil. Get out of the cities as fast as possible.• Parents can secure small homes in the country, with land forcultivation where they can have orchards and where they canraise vegetables and small fruits to take the place of fleshmeat, which is so corrupting to the lifeblood coursing through theveins. On such places the children will not be surrounded with thecorrupting influences of city life. God will help His people to find suchhomes outside of the cities.00009
654	DONATEMEDICAL MINISTRY P.310• To parents who are living in the cities the Lord is sending the warningcry, Gather your children into your own houses; gather them away fromthose who are disregarding the commandments of God, who areteaching and practicing evil. Get out of the cities as fast as possible.• Parents can secure small homes in the country, with land forcultivation where they can have orchards and where they canraise vegetables and small fruits to take the place of fleshmeat, which is so corrupting to the lifeblood coursing through theveins. On such places the children will not be surrounded with thecorrupting influences of city life. God will help His people to find suchhomes outside of the cities.
660	DONATEMEDICAL MINISTRY P.310• To parents who are living in the cities the Lord is sending the warningcry, Gather your children into your own houses; gather them away fromthose who are disregarding the commandments of God, who areteaching and practicing evil. Get out of the cities as fast as possible.• Parents can secure small homes in the country, with land forcultivation where they can have orchards and where they canraise vegetables and small fruits to take the place of fleshmeat, which is so corrupting to the lifeblood coursing through theveins. On such places the children will not be surrounded with thecorrupting influences of city life. God will help His people to find suchhomes outside of the cities.
666	DONATEMEDICAL MINISTRY P.310• To parents who are living in the cities the Lord is sending the warningcry, Gather your children into your own houses; gather them away fromthose who are disregarding the commandments of God, who areteaching and practicing evil. Get out of the cities as fast as possible.• Parents can secure small homes in the country, with land forcultivation where they can have orchards and where they canraise vegetables and small fruits to take the place of fleshmeat, which is so corrupting to the lifeblood coursing through theveins. On such places the children will not be surrounded with thecorrupting influences of city life. God will help His people to find suchhomes outside of the cities.
672	MEDICAL MINISTRY P.310• To parents who are living in the cities the Lord is sending the warningcry, Gather your children into your own houses; gather them away fromthose who are disregarding the commandments of God, who areteaching and practicing evil. Get out of the cities as fast as possible.• Parents can secure small homes in the country, with land forcultivation where they can have orchards and where they canraise vegetables and small fruits to take the place of fleshmeat, which is so corrupting to the lifeblood coursing through theveins. On such places the children will not be surrounded with thecorrupting influences of city life. God will help His people to find suchhomes outside of the cities.
