486	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
492	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
498	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
504	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
510	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
516	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
522	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
528	DONATE
534	
540	UNO0I
546	DONATE
552	
558	DONATE
564	3UNO0
570	
576	DONATE
582	DONATE
588	DONATE I
594	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately afier the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
600	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
606	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
612	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
618	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
624	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
630	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
636	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
642	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
648	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
654	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:00008
660	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
666	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:00009
672	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
678	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:00009
684	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:00009
690	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:00009
696	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately after the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:00009
702	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
708	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
714	DONATEMATTHEW 24• 21 For then shall be great tribulation, such as was not since thebeginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immedhately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
720	DONATEMATTHEW 24beginning of the world to this time, no, nor ever shall be.• 22 And except those days should be shortened, there should noflesh be saved: but for the elect's sake those days shall beshortened.• 29 Immediately alter the tribulation of those days shall the sun bedarkened, and the moon shall not give her light, and the stars shallfall from heaven, and the powers of the heavens shall be shaken:
726	DONATE I
732	DONATE
738	DONATE
744	DONATEREVELATION 6:12, 13• 12 And I bcheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.0:/D00
750	DONATEREVELATION 6:12, 13• 12 And I bcheld when he had opened the sixth seal,and, lo, there was a great carthquak; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.00059000
756	DONATEREVELATION 6:12, 13• 12 And I bcheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.0000900€
762	DONATEREVELATION 6:12, 13• 12 And I bcheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.00009000
768	DONATEREVELATION 6:12, 13• 12 And I bcheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.00009003
774	DONATEREVELATION 6:12, 13• 12 And I beheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind. y00z0g00e
780	DONATEREVELATION 6:12, 13• 12 And I bcheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.
786	DONATEREVELATION 6:12, 13• 12 And I beheld when he had opened the sixth scal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.
792	DONATEREVELATION 6:12, 13• 12 And I beheld when he had opened the sixth scal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.
798	DONATEREVELATION 6:12, 13• 12 And I bcheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.
804	DONATEREVELATION 6:12, 13• 12 And I beheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.
810	DONATEREVELATION 6:12, 13• 12 And I bcheld when he had opened the sixth seal,and, lo, there was a great earthquake; and the sunbecame black as sackcloth of hair, and the moonbecame as blood;• 13 And the stars of heaven fell unto the earth, even as afig tree casteth her untimely figs, when she is shaken ofa mighty wind.
816	DONATE
822	DONATE
828	DONATE
834	DONATE
840	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
846	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
852	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
858	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
864	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
870	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
876	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
882	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
888	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
894	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
900	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
906	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
912	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
918	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
924	DONATETHE GREAT EARTHQUAKE• November I,1755,• All Saints' Day,also known as AllHallows' Day
930	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
936	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints Day,also known as AllHallows' Day
942	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
948	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
954	UNO0
960	DONATE
966	DONATESUN DARKENED• The Dark Day,May 19, 1780
972	DONATESUN DARKENED• The Dark Day,May 19, 1780
978	DONATESUN DARKENED• The Dark Day,May 19, 1780
984	DONATESUN DARKENED• The Dark Day,May 19, 1780
990	DONATESUN DARKENED• The Dark Day,May 19, 1780
996	DONATESUN DARKENED• The Dark Day,May 19, 1780
1002	DONATESUN DARKENED• The Dark Day,May 19, 1780
1008	DONATESUN DARKENED• The Dark Day,May 19, 1780
1014	DONATESUN DARKENED• The Dark Day,May 19, 1780
1020	DONATESUN DARKENED• The Dark Day,May 19, 1780
1026	DONATESUN DARKENED• The Dark Day,May 19, 1780
1032	DONATETHE GREAT EARTHQUAKE• November 1,1755,• All Saints' Day,also known as AllHallows' Day
1038	DONATESIGNS IN THE MOONSeventh-day Adventist author and editorArthur S. Maxwell mentions this event in hisThe Bible Story series (volume 10). The significance of the incident is still debatedamong Adventist scholars today. Progressive Adventists do not necessarily interpretthis as a sign that Jesus would soon retum, 13l but traditional historic andconservative Adventists who hold Ellen G. White's writings in higher regard still• May 19, 1780consider this date as one of the fulfillments of biblical prophecy, 14) specificallyMatthew 24:29, in which Jesus declares to his disciples, "Immediately after thedistress of those days [of anti-Christian persecution,] the sun will be darkened, andnoon will not give its light..* (NIV).(15)Other atmospheric phenomena (eat)Similarly, the Public Universal Friend treated theFor several days before the Dark Day, the sun as viewed from New Englandprophecies of the Book of Revelation. 16,171 Theappeared to be red, and the sky appeared yellow. While the darkness was present.for Ann Lee, leader of the Shakers (then living in soot was observed to have collected in rivers and in rain water, suggesting theher religious testimony to the public, 18)presence of smoke. Also, when the night really came in, observers saw the moorcolored red. For portions of New England, the morning of May 19, 1780, wascharacterized by rain, indicating that cloud cover was presont (411519)
1044	SIGNS IN THE MOONDONATEor Jonathan Trumbull.Seventh-day Adventist author and editorArthur S. Maxwell mentions this event in hisThe Bible Story series (volume 10). The significance of the incident is still debatedamong Adventist scholars today. Progressive Adventists do not necessarily interpretthis as a sign that Jesus would soon return, [13) but traditional historic and• May 19, 1780conservative Adventists who hold Ellen G. White's writings in higher regard stillconsider this date as one of the fulfillments of biblical prophecy, 14) specificallyMatthew 24:29, in which Jesus declares to his disciples, "Immediately after thedistress of those days [of anti-Christian persecution,] the sun will be darkened, andthe moon will not give its light..." (NIV). (15]Other atmospheric phenomena (edit)Similarly, the Public Universal Friend treated the For several days before the Dark Day, the sun as viewed from New Englandprophecies of the Book of Revelation 16)|17) The appeared to be red, and the sky appeared yellow. While the darkness was present,for Ann Lee, leader of the Shakers (then living in soot was observed to have collected in rivers and in rain water, suggesting theher religious testimony to the public. (18)presence of smoke. Also, when the night really came in, obsercolored red. For portions of New England, the morning of Maycharacterized by rain, indicating that cloud cover was present.
