216	RIGHTEOUSNESSBY FAITHIMAGE OFSUNDAYTHE BEASTLAWOUT OF THE CITIESSEALING OF 144,000CLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODSHAKING4тHANGELSMESSAGEISTSIEGE OFSUNDAYLAW2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENTSIMPRISONMENTFINESLOUD CRYNEWWORLDORDERBATTLE OFARMAGEDDONAPPEARSAS CHRISTTURKEYREMOVED FROMJACOBSTROUBLE/DEATHDECREEJERUSALEM1|2|3|4|5|63RD WOE1888200120**20**20
222	RIGHTEOUSNESSBY FAITHIMAGE OFSUNDAYTHE BEASTLAWOUT OF THE CITIESSEALING OF 144,000CLOSE OFPROBATIONTIME OFTROUBLEGROW YOUR OWN FOODSHAKING4THANGELSMESSAGE1STSIEGE OFSUNDAYLAW2NDSIEGE OFSUNDAYLAWNO-BUYNO-SELLINDUCEMENTSIMPRISONMENTFINESLOUD CRYNEWWORLDORDERBATTLE OFARMAGEDDONSATANAPPEARSAS CHRISTTURKEYREMOVED FROMJACOBSTROUBLE/DEATHDECREEJERUSALEM12|345|63RD WOE1888200120**20**20
228	SGHTEOUSNESSUNDAYLAWOUT OF THE CITIE!SEALING OF 144,000CLOSE OFNOLBORdTIME OFGROW YOUR OWN FOODNEWWORLDORDERNO-SELLAND-ON12345620**20**20**
234	JOHTEOUSNECrototPROBATIONLAWOUT OF THE CITIESEALING OF 144,000GROW YOUR OWN FOOONEWWORLDORDERNO-SELL20%120**20%
240	JOHTEOUSNELAMvolvaoddOUT OF THE CITIEGROW YOUR OWN FOODNEWWORLDORDERNO-STU1234151920**20%
246	IOHTEOUSNESSUNDAYLAWOUT OF THE CITIESEALING OF 144,000CLOSE OFGROW YOUR OWN FOODNEWWORLDORDERNO-SELLAND-ON12345620**20**20**
252	GHTEOUSNESSUNDAYLAWOUT OF THE CITIESEALING OF 144,000NOLVaOrdCLOSE OFGROW YOUR OWN FOODNEWWORLDORDERNO-SELLAND-ON123451620**20**20**
258	IGHTEOUSNESSUNDAYOUT OF THE CITIESEALINO OF 144,000CLOSE OFPROBATIONTIME OFGROW YOUR OWN FOODNEWWORLDORDERNO-SELLAN-ON20**20**20**
264	IGHTEOUSNESSUNDAYLAWOUT OF THE CITIE!SEALING OF 144,000CLOSE OFTIME OFGROW YOUR OWN FOODNEWWORLDORDERNO-SELLANa-ON12345620**20**20**
270	IGHTEOUSNESSUNDAYOUT OF THE CITIE!SEALING OF 144,000NOLLVaOUd1O 3s010GROW YOUR OWN FOODNEWWORLDORDERNO-SELLANa-ON20**20**20**
276	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arcalready lalling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid ones.
282	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid ones.
288	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid ones.
294	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The last -ihiling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid ones.Ob/09
300	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit o God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid: u
306	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing wit drawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid: u
312	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
318	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which weLive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and juagments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
324	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plasgies and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
330	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the darms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
336	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
342	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid: u
348	
354	
360	
366	
372	
378	
384	
390	
396	
402	
408	
414	
420	
426	
432	
438	
444	
450	
456	
462	
468	
474	
480	
486	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid H
492	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
498	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
504	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
510	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
516	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
522	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
528	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
534	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
540	
546	
552	
558	
564	
570	
576	
582	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid.
588	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
594	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
600	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
606	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
612	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
618	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid u
624	TESTIMONIES FOR THE CHURCH VOL.9 P.11• We are living in the time of the end. The fast-fulfilling signs of the timesdeclare that the coming of Christ is near at hand. The days in which welive are solemn and important. The Spirit of God is gradually but surelybeing withdrawn from the earth. Plagues and judgments arealready falling upon the despisers of the grace of God. Thecalamities by land and sea, the unsettled state of society, the alarms ofwar, are portentous. They forecast approaching events of the greatestmagnitude.• The agencies of evil are combining their forces and consolidating. Theyare strengthening for the last great crisis. Great changes are soon to takeplace in our world, and the final movements will be rapid:
630	TESTIMONIES FOR THE CHURCH VOL.9 P.12• On one occasion, when in New York City, Iwas in the night season called upon to beholdbuildings rising story after story toward heaven.These buildings were warranted to be fireproof,and they were erected to glorify their owners andbuilders. Higher and still higher these buildingsrose, and in them the most costly material wasused.
636	TESTIMONIES FOR THE CHURCH VOL.9 P.12• On one occasion, when in New York City, Iwas in the night season called upon to beholdbuildings rising story after story toward heaven.These buildings were warranted to be fireproof,and they were erected to glorify their owners andbuilders. Higher and still higher these buildingsrose, and in them the most costly material wasused.
642	TESTIMONIES FOR THE CHURCH VOL.9 P.12• On one occasion, when in New York City, Iwas in the night season called upon to beholdbuildings rising story after story towara heaven.These buildings were warranted to be fireproof,and they were erected to glorify their owners andbuilders. Higher and still higher these buildingsrose, and in them the most costly material wasused.
648	TESTIMONIES FOR THE CHURCH VOL.9 P.12• On one occasion, when in New York City, Iwas in the night season called upon to beholdbuildings rising story after story toward heaven.These buildings were warranted to be fireproof,and they were erected to glorify their owners andbuilders. Higher and still higher these buildingsrose, and in them the most costly material wasused.
654	TESTIMONIES FOR THE CHURCH VOL.9 P.12• On one occasion, when in New York City, Iwas in the night season called upon to beholdbuildings rising story after story toward heaven.These buildings were warranted to be fireproof,and they were erected to glorify their owners andbuilders. Higher and still higher these buildingsrose, and in them the most costly material wasused.
660	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.O00@@00
666	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
672	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
678	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
684	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
690	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
